�ī~�N�X,�A�αڸs(���H/�ൣ),����覡,�U��,�W��,�U�����,�W�����,��ĳ,�Ƶ�,�s�W�ɶ�,�ק�ɶ�
OFOR,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,used for glycemic control: Use is contraindicated. heart failure with reduced ejection fraction (with or without type 2 diabetes) when used to reduce risk of cardiovascular death/hospitalization: Insufficient data to support dose adjustment recommendation.,Micromedex 20210914,202109141057,202109141059
OFOR,���H,eGFR,25.00,45.00,mL/min/1.73m2,mL/min/1.73m2,�C�Ѥf�A1��10�@�J�C,���,201804112343,202312061911
OFOR,���H,eGFR,45.00,99.00,mL/min/1.73m2,mL/min/1.73m2,���ﵽ��}����AForxiga����ĳ�_�l���q�O5�@�J�C�Ѥf�A1���C�b�@��Forxiga 5�@�J�C��1�����f�H�A�ݭn����B�~��}����ɡA���q�i�W��10�@�J�C�Ѥf�A1���C���Ҧ���L�A���g����ĳ�_�l���q�O�C�Ѥf�A1��10�@�J�C,���,202111301159,202109141054
OFOSP,���H,Clcr,0,35.00,mL/min,mL/min,����ĳ�ϥ�,,201804120003,201804120008
OFUCO,���H,eGFR,0,9.99,mL/min/1.73m2,mL/min/1.73m2,Administer every 8 hours.,,201804021212,202303091001
OFUCO,���H,eGFR,10.00,50.00,mL/min/1.73m2,mL/min/1.73m2,Administer every 6 hours.,,201804021212,202303090959
OFUCO,�ൣ,eGFR,0,9.99,mL/min/1.73m2,mL/min/1.73m2,Administer every 8 hours.,,201804021213,202303090959
OFUN,���H,Clcr,50.00,0,mL/min,mL/min,í�w�B�C�ʵǥ\�ಧ�`���f�H�A���ϥΫ�ĳ���q���@�b�C�����b���īe��l���ˬd��x�\��C,[���],202110201120,202110201129
OFYC,���H,Clcr,0,0,mL/min,mL/min,���׵ǥ\�ण���f�w��ĳ:Close monitoring and slower dose titration may be necessary based on patient's response and tolerability,���׵ǥ\�ण���f�w����ĳ�ϥ�,201804160428,201804160428
OGALM,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,����ĳ�ϥ�,,201804112345,201804112345
OGLIV,���H,Clcr,0,19.99,mL/min,mL/min,Use caution; a dose of 100 mg daily has been tolerated in a limited number of patients with severe impairment,,201804301513,201804301513
OGLIV,���H,Clcr,20.00,39.99,mL/min,mL/min,Decrease recommended starting dose by 50%; dose may be increased as tolerated; maximum recommended dose: 400 mg.,,201804301513,202303091001
OGLIV,���H,Clcr,40.00,59.99,mL/min,mL/min,Maximum recommended dose: 600 mg.,,201804301512,201804301513
OGLUB1,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,����ĳ�ϥ�,,201804112338,201804112338
OGLUC,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,Use is contraindicated,Micromedex 20201006,202010021202,202010061216
OGLUC,���H,eGFR,30.00,45.00,mL/min/1.73m2,mL/min/1.73m2,Use not recommended,Micromedex 20201006,202010061217,202010061216
OGLUC,���H,eGFR,30.01,45.00,mL/min/1.73m2,mL/min/1.73m2,����q�ϥ�,���,202010061236,202010061216
OGLUC,���H,eGFR,45.00,45.00,mL/min/1.73m2,mL/min/1.73m2,eGFR falls below 45 mL/min/1.73 m(2) after initiation: Assess benefits and risks of continuing treatment,Micromedex 20201006,202010061217,202010061219
OGLUF,���H,Clcr,0,0,mL/min,mL/min,�ǰI�ܱw�̪A�ī�n�Ȥ��b�I�������A�i��ɭP�C��}���Ƨ@�ΡA���ԷV�ϥΡC,,201804112331,201804112331
OGLUM,���H,eGFR,0,29.99,mL/min/1.73m2,mL/min/1.73m2,Use is contraindicated.,Lexidrug 20250622,202506221121,
OGLUM,���H,eGFR,30.00,45.00,mL/min/1.73m2,mL/min/1.73m2,Initiation of therapy: Use of glyburide/metformin is not recommended.  Continuation of existing therapy: Consider benefits/risks of continuing therapy. If continuing therapy�A a metformin dosage reduction of 50% (maximum: metformin 1 g/day) with close monitoring of kidney function is recommended.,Lexidrug 20250622,202506221120,
OGLUM,���H,eGFR,45.01,59.99,mL/min/1.73m2,mL/min/1.73m2,No dosage adjustment necessary; for the metformin component�A a maximum dose of 1.5 g/day in 2 divided doses (eg�A 500 mg in the morning�A 1 g in the evening) has been suggested. Increase monitoring of kidney function (eg�A every 6 months).,Lexidrug 20250622,202506221117,202506221121
OGLUM,���H,eGFR,60.00,999.00,mL/min/1.73m2,mL/min/1.73m2,No dosage adjustment necessary. Monitor kidney function at least annually.,Lexidrug 20250622,202506221117,
OGOU,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���̻����r�u��C���q�A�Y���ǥ\�ण���̤���ĳ�ϥ�,,201804142313,202303091000
OGXB,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,�C��30 mL/min/1.73 m2�����ϥ�,[���],202007051226,202109011108
OGXB,���H,eGFR,0,29.99,mL/min/1.73m2,mL/min/1.73m2,Renal impairment�A eGFR less than 30 mL/min/1.73 m(2)�A including ESRD: Use not recommended,[Micromedex 20210901],202007061544,202109011110
OHAR4,���H,Clcr,0,0,mL/min,mL/min,��ǥ\��C�U�̩y��0.1mg �}�l��P�A�g�L�R���[��~�W�q��0.2 mg�C�ѩ��ĳ��t�q�����A�]������ĳ�ϥΩ�W�z�f�w�C,��� 20240131,201804212318,202401311402
OHAR4,���H,Clcr,0,0.10,mL/min,mL/min,Peritoneal dialysis�A Hemodialysis (intermittent�A thrice weekly): Unlikely to be dialyzed (highly protein bound): No dosage adjustment likely to be necessary (has not been studied); use with caution.,UpToDate 20240131,202401311406,202401311408
OHAR4,���H,Clcr,0,9.99,mL/min,mL/min,(ESRD�A CrCl<10) No specific recommendations are available.,Micromedex 20240131,202401311403,202401311404
OHAR4,���H,Clcr,0.01,9.99,mL/min,mL/min,No dosage adjustment likely to be necessary (has not been studied); use with caution.,UpToDate 20240131,202401311405,202401311406
OHAR4,���H,Clcr,10.00,999.00,mL/min,mL/min,No dosage adjustment necessary.,Micromedex 20240131,202401311403,202401311402
OHARV,���H,eGFR,0,29.99,mL/min/1.73m2,mL/min/1.73m2,�L�k���ѥ��󾯶q��ĳ,,,202303091001
OHYD,���H,Clcr,0,10.00,mL/min,mL/min,Reduce initial dose by 50% (administer after dialysis on dialysis days); titrate to response/avoidance of toxicity,,201804301511,202303091000
OHYD,���H,Clcr,0,60.00,mL/min,mL/min,Reduce initial dose by 50%; titrate to response/avoidance of toxicity,,201804301510,202303091002
OHYXQ,���H,Clcr,50.00,0,mL/min,mL/min,There are no dosage adjustments provided in the manufacturer��s labeling; use with caution.,,202004071046,202303090959
OIMU,���H,Clcr,0,0,mL/min,mL/min,Hemodialysis (partially dialyzable; ~45% removed in 8 hours): Administer 50% of normal dose; supplement: 0.25 mg/kg.,,201804231640,202303090959
OIMU,���H,Clcr,0,9.99,mL/min,mL/min,Administer 50% of normal dose.,,201804231640,202303091001
OIMU,���H,Clcr,10.00,50.00,mL/min,mL/min,Administer 75% of normal dose.,,201804231639,202303091001
OINDO2,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,Avoid use.,KDIGO 2012 guidelines provide the following recommendations for NSAIDs,201910031032,202303091000
OINDO2,���H,eGFR,30.00,60.00,mL/min/1.73m2,mL/min/1.73m2,Temporarily discontinue in patients with intercurrent disease that increases risk of acute kidney injury.,KDIGO 2012 guidelines provide the following recommendations for NSAIDs,201910031032,202303091000
OINV,���H,Clcr,0,10.00,mL/min,mL/min,����ĳ�ϥ�,,201804142355,201804142355
OINV,���H,Clcr,10.00,50.00,mL/min,mL/min,�_�l���q:1.5 mg once daily,�̰����q:3 mg once daily,201804142355,202303091001
OINV,���H,Clcr,50.00,80.00,mL/min,mL/min,�_�l���q:3 mg once daily,�̰����q:6 mg once daily,201804142354,202303091000
OISO2,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���f�H���ԷV�ϥ�(��70%����P�Ī��N�²����ѧ��G�ư�),,201804121520,201804121520
OJADU,���H,eGFR,0,29.99,mL/min/1.73m2,mL/min/1.73m2,Including ESRD: Contraindicated �T�Ω󭫫׵ǥ\�ण���f�H�]�ǵ��y�L�o�v���p�Ȥp��30 mL/min/1.73 m2�^,Micromedex 20240327 ��� 20240327,202403271042,202403271049
OJADU,���H,eGFR,30.00,44.99,mL/min/1.73m2,mL/min/1.73m2,Do not initiate treatment with this combination,Micromedex 20240327,202403271043,202403271049
OJADU,���H,eGFR,45.00,59.99,mL/min/1.73m2,mL/min/1.73m2,In patient undergoing iodinated contrast imaging procedure: Discontinue at time of or before procedure; evaluate eGFR 48 hours after imaging procedure; restart if renal function stable.,Micromedex 20240327,202403271043,202403271049
OJAN,���H,eGFR,0,29.99,mL/min/1.73m2,mL/min/1.73m2,�C��@��25mg,����ĳ,201805301116,202303091001
OJAN,���H,eGFR,30.00,44.99,mL/min/1.73m2,mL/min/1.73m2,�C��@��50mg,����ĳ,201805301115,201805301125
OJAR,���H,eGFR,0,1.00,mL/min/1.73m2,mL/min/1.73m2,(Hemodialysis)Avoid use(has not been studied).,20250708 Lexidrug,202507081640,202507081638
OJAR,���H,eGFR,20.00,29.99,mL/min/1.73m2,mL/min/1.73m2,Chronic kidney disease: No dosage adjustment necessary. Diabetes mellitus�A type 2�A treatment: not recommend use for glycemic control; renal and heart failure benefits of 10 mg once daily have been shown. Heart failure: Benefits of 10 mg once daily have been shown.,20250708 Lexidrug,201804112344,202507081638
OJAR,���H,eGFR,30.00,999.00,mL/min/1.73m2,mL/min/1.73m2,No dosage adjustment necessary,20250708 Lexidrug,202507081638,202507081638
OJAR2,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,�ǵ��y�L�o�v���p�ȧC��30mL/min/1.73m2�ά~�Ǫ��f�H����ĳ�ϥ�.,���,202007101025,202212011530
OJAR2,���H,eGFR,0,29.99,mL/min/1.73m2,mL/min/1.73m2,Renal impairment (severe)�A ESRD�A or receiving dialysis: Use contraindicated.,Micromedex 20200710,201806251352,202007101024
OJAR2,���H,eGFR,30.00,99.00,mL/min/1.73m2,mL/min/1.73m2,�ǵ��y�L�o�v���p�Ȥj�󵥩�30mL/min/1.73m2���f�H�L�ݽվ㾯�q.,���,202007101026,202007101025
OJAR2,���H,eGFR,30.00,45.00,mL/min/1.73m2,mL/min/1.73m2,Do not initiate therapy; discontinue use if eGFR drops and remains below 45 mL/min/1.73m(2),Micromedex 20200710,201806251351,202007101023
OJIN1,���H,Clcr,0,10.00,mL/min,mL/min,�T�Ω�L���g�f�H�CCrCl <10 mL/min�A use not recommended.,��� 20230727,202307271512,202307271512
OJIN4,���H,Clcr,0,10.00,mL/min,mL/min,�T�Ω�L���g�f�H�CCrCl <10 mL/min�A use not recommended.,��� 20230727,202307271629,202307271629
OKCB,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,�ǥ\�ण���קK�ϥ�(���),,202311261415,201803191053
OKCB,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Moderate-severe impairment: Avoid use.,,201803191053,201803191053
OKCIT,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���̥i��|�ް_����[���P���r�g���A���w�����w�夤�q�ѽ�t�q�A�H�קK�Ƨ@�εo��,,201804212343,201804212343
OKEP,���H,Clcr,0,30.00,mL/min,mL/min,250 to 500 mg orally every 12 hours,,201804160414,201804160416
OKEP,���H,Clcr,30.00,50.00,mL/min,mL/min,250 to 750 mg orally every 12 hours,,201804160414,202303091000
OKEP,���H,Clcr,50.00,80.00,mL/min,mL/min,500 to 1000 mg orally every 12 hours,,201804160413,202303091000
OKER2,���H,eGFR,0,24.99,mL/min/1.73m2,mL/min/1.73m2,Use not recommended.,,202504011447,202504011448
OKER2,���H,eGFR,25.00,59.99,mL/min/1.73m2,mL/min/1.73m2,Initial 10 mg once daily.,[Lexi-Drugs] Maintenance dose is determined by serum potassium measured 4 weeks after initiation of therapy.,202504011447,
OKER2,���H,eGFR,60.00,99.00,mL/min/1.73m2,mL/min/1.73m2,Initial 20 mg once daily.,[Lexi-Drugs] Maintenance dose is determined by serum potassium measured 4 weeks after initiation of therapy.,202504011446,
OKET,���H,Clcr,0,30.00,mL/min,mL/min,Advanced impairment or patients at risk for renal failure due to volume depletion: Use is contraindicated.,,201912091114,201912091115
OKIS,���H,eGFR,15.00,29.99,mL/min/1.73m2,mL/min/1.73m2,eGFR 15 to <30 mL/minute/1.73 m2: Reduce initial dose to 200 mg once daily.,,201912230934,202303091001
OKIS0,���H,eGFR,15.00,29.99,mL/min/1.73m2,mL/min/1.73m2,eGFR 15 to <30 mL/minute/1.73 m2: Reduce initial dose to 200 mg once daily.,,202107281639,202303091002
OKLA5,���H,Clcr,0,30.00,mL/min,mL/min,dose should be reduced 50%,,,202303090958
OKLA5X,���H,Clcr,0,30.00,mL/min,mL/min,�ٻ������M�v�C�� 30 mL/min���Y���ǥ\�ण���f�H�A���q�ݴ�b�A�@���ĳ���q�� 250 mg�C�Ѥ@���A�]KlaricidXL���i��b�A�G���i�Ω��Y���ǥ\�ण���f�H�A�����Klaricid���t�񾯫��C �b���Y�����P�V��ĳ���q��250mg�C�Ѩ⦸�A�o�ǯf�H���o�s��ϥζW�L14�ѡC,���,202211301030,202211301030
OKLA5X,���H,Clcr,0,29.99,mL/min,mL/min,severe renal impairment: CrCl less than 30 mL/min�A dose should be reduced 50%,Micromedex 2022/11/30,202211301021,202211301023
OKLAR,���H,Clcr,0,30.00,mL/min,mL/min,In combination with atazanavir or ritonavir:Decrease clarithromycin dose by 75%.,,201807111149,201807111150
OKLAR,���H,Clcr,0,9.99,mL/min,mL/min,Hemodialysis: Administer after HD session is completed.,,201807111147,201807111147
OKLAR,���H,Clcr,0,29.99,mL/min,mL/min,Decrease clarithromycin dose by 50%.,,201807111142,202303091001
OKLAR,���H,Clcr,30.00,60.00,mL/min,mL/min,In combination with atazanavir or ritonavir: Decrease clarithromycin dose by 50%.,,201807111148,201807111147
OLACS,���H,Clcr,0,30.00,mL/min,mL/min,Avoid use. (KDIGO 2012 guideline),,201912091130,202303091002
OLACS,���H,Clcr,30.00,60.00,mL/min,mL/min,Temporarily discontinue in patients with intercurrent disease that increases risk of acute kidney injury. (KDIGO 2012 guideline),,201912091130,202303091002
OLAMC,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\�ण���f�w���C�������q���O���Ī�,,201804160440,201804160440
OLAMS,���H,Clcr,0,49.99,mL/min,mL/min,�ǥ\��l�`�w�̪���s�|���R���A�]������ĳ�ϥΩ�o���w��,,,202303091000
OLAT,���H,Clcr,0,49.90,mL/min,mL/min,CrCl <50 mL/minute: Initial: 20 mg daily; maximum: 80 mg/day,,201803291528,202303090959
OLEE,���H,Clcr,0,30.00,mL/min,mL/min,Severe impairment: CrCl <30 mL/minute: Use with caution.,,201809161629,202303091001
OLEEV,���H,Clcr,0,19.99,mL/min,mL/min,Use caution; a dose of 100 mg daily has been tolerated in a limited number of patients with severe impairment,,201907181504,201804301513
OLEEV,���H,Clcr,20.00,39.99,mL/min,mL/min,Decrease recommended starting dose by 50%; dose may be increased as tolerated; maximum recommended dose: 400 mg.,,201907181504,202303091001
OLEEV,���H,Clcr,40.00,59.99,mL/min,mL/min,Maximum recommended dose: 600 mg.,,201907181504,201804301513
OLENV,���H,Clcr,0,29.99,mL/min,mL/min,���ƫ��Ҫ������G14mg QD PO �ǲӭM���G10mg QD PO �l�c�������G10mg QD PO ���׵ǥ\�ण����HCC�f�H�L�ϥΫ�ĳ���q,��� 20230728,202307281754,202307281759
OLEUK,���H,Clcr,0,0,mL/min,mL/min,���ǥ\��l�˸�H���f�w���p�ߦa�ʴ��A�]���󿩱w�P���g���������[�ʰ������,,201804261552,202303091001
OLEX3,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���w�̫�ĳ�q�̧C���q�}�l�ϥ�,,201804150021,201804150021
OLEXA,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\�ण���w�����ԷV�ϥ�,,201804150033,201804150033
OLINI,���H,Clcr,0,30.00,mL/min,mL/min,���q�հ��ܨC��20mg�����p���ԷV�A�ϥή����[�`�N,,201804130719,201804130719
OLIPS,���H,Clcr,0,29.99,mL/min,mL/min,�Y���C�ʵ�Ŧ�e�f�A���i�ϥ�fenofibrate�C,20230822 ���,202308221536,201804130730
OLIPS,���H,Clcr,30.00,60.00,mL/min,mL/min,���׺C�ʵ�Ŧ�e�f�A�Y�����C���q���ī~�A�C��@���C���ϥΤ@��100 mg���n��67 mg�L�ɤƽ��n�C�Y�L���C���q���ī~�A�h����ĳ�ϥ�fenofibrate�C,20230822 ���,202308221535,202308221537
OLIVA,���H,Clcr,15.00,29.00,mL/min,mL/min,�_�l���q:1 mg orally once daily (�]�t�z�R�f�H),�̰����q:2 mg/day,201804130734,201804130734
OLIVA,���H,Clcr,30.00,59.00,mL/min,mL/min,�_�l���q:1 mg orally once daily,�̰����q:2 mg/day,201804130733,202303091000
OLIX,���H,Clcr,0,14.90,mL/min,mL/min,Use is not recommended,,201804191153,202303091000
OLIX,���H,Clcr,15.00,50.00,mL/min,mL/min,30 mg once daily.,,201804191153,202303091001
OLIX60,���H,Clcr,0,0,mL/min,mL/min,(Hemodialysis) Avoid use.,Lexidrug 20251001,202510011600,
OLIX60,���H,Clcr,0,15.00,mL/min,mL/min,Use is not recommended.,Lexidrug 20251001,202510011559,
OLIX60,���H,Clcr,15.00,50.00,mL/min,mL/min,30 mg once daily.,Lexidrug 20251001,202510011559,
